TNFRSF21,1.6489999,-0.5898,-0.46875,1.82475,-0.20535,-0.42345,0.49005002
FAM57A,0.48705,-0.7842,-0.4194,0.42745,-2.3074,0.09684999,-0.17754999
NOTCH1,-0.6628,-0.010399997,3.8814502,1.4993501,0.3316,1.5875,-0.46295
ANO10,0.89015,-1.3274,1.1854501,0.3123,1.2534499,0.06164998,-0.06115
PNKP,0.53215003,-0.3876,0.89495,-1.096,1.381,0.33265,-1.4223
EDN1,0.77255,-0.44924998,0.61515,1.70065,-1.39955,0.3318,-0.17764997
FASTKD5,-0.015200004,-0.32055,0.37725,0.765,1.2742,0.85429996,0.87295
METRN,0.51524997,-0.2237,0.19755,-1.5313,2.556,0.0544,-3.16105
LAGE3,-1.13675,1.1626999,-0.023150012,4.8116,1.17635,-0.39605,-2.4236
PXMP2,-0.044850007,0.26945,-0.1269,-0.1591,-0.0501,-0.16534999,-2.7903
AMDHD2,0.98055005,-0.4426,0.85725,0.12515,3.9365,0.10445002,-1.79515
PRR15L,0.1302,-0.4805,-0.30585,0.44959998,-0.6555,0.67475003,1.1436
FSD1,-0.20335001,0.10835001,-0.51914996,-0.09989998,-0.72690004,0.93569994,1.16465
TIMM22,-0.49765003,0.25544998,-0.85679996,-0.13985,-0.1816,0.030350015,0.92945
FBXO11,-0.4812,-0.75115,5.16145,0.21895,-0.88495004,-0.34024996,0.98379993
RBKS,0.095699996,-0.21555,-0.18954998,-0.8076,5.4970503,0.45749998,-0.10750002
CHAC1,-0.55555,-0.81315,-1.0232999,-0.99215,-2.15925,-0.35185,1.11965
MSRA,-2.15655,-0.21779999,-0.3649,-0.29045,1.1176999,-0.28645003,0.104049996
HERC6,0.21105,-0.30065,1.4512501,-0.66760004,-2.7034001,-0.069450006,-0.9236
MTERF3,-0.30475,-0.6526,0.14194998,1.01195,-0.023200005,0.56765,0.41175002
ADAT1,-0.5751,-2.186,0.09094998,-0.043199986,0.92815,0.16995001,0.92435
FKBP14,-0.49080002,5.0143,-0.28260002,0.043300003,6.0038,-0.53765,5.3637505
PAK6,0.63105,-0.14585,0.69355,0.06875,-3.1662998,-0.13035001,-3.0653
PSMD10,-0.76030004,0.74035,0.23885,4.3038497,-0.46034998,3.4383001,0.25535
CHIC2,1.0408499,-0.48125,-0.39284998,1.47245,0.3418,0.34105003,1.04495
LRRC16A,0.35855,0.7562,-0.054399982,0.21755,0.4109,0.95985,-0.005450003
TSEN2,-1.122,-0.60459995,-0.7146,-0.63675,0.9789499,0.42115,0.43625003
ZNF586,-1.6631001,1.77685,0.03655,-3.7107499,-0.08984998,-2.29,-3.999
PRR7,0.7963,1.30125,0.66050005,-0.2568,-3.00765,-2.16665,-4.12825
GFOD1,-0.70995,-0.58925,-0.36120003,-0.11534999,0.43229997,0.22185001,0.84284997
SPAG4,-0.259,-0.49035,0.3987,0.32784998,0.055150002,-0.64905,0.034749985
MCOLN1,0.45985,0.38775,0.8275,0.22109999,5.3280497,4.21905,-1.813
ZNF589,-0.8967,-0.71035004,0.3444,-0.1385,0.24694999,1.1633501,0.43395
SLC2A6,-0.344,-0.17945,0.23474999,1.0236,1.8586,0.68275,0.75845
MCUR1,-0.4842,0.26275003,1.5486001,2.80145,-0.10355002,-0.10365003,1.8588
FBXL12,0.2903,-0.414,-0.42880002,0.109850004,-0.057799995,0.1067,1.73965
SNX11,0.06835,0.97295,5.09875,0.3196,1.06985,-0.65910006,-0.016850002
FAIM,0.5109,0.40019998,0.2141,0.59419996,0.08824998,-0.23655,0.45959997
GTPBP8,1.83235,-0.4222,0.15135,0.2698,-0.7753,-0.6259,-0.40129998
TLR4,-0.64384997,8.18195,-0.08364999,3.3172002,-0.6952,5.15535,0.3362
DENND2D,-0.27210003,-0.27414998,0.7434,-0.59485,-2.4089,0.075550005,-0.84585
PECR,-0.3192,0.73665,0.68065,-0.7633,2.16465,0.12275,0.78175
ARID4B,0.3056,-0.1365,-0.5361,2.6334,1.4358001,-0.3337,1.7574501
FRS2,-0.034150004,-0.71835,-0.70515,0.8085,-0.9316,0.8015,0.4012
ITFG1,0.6926,-0.573,0.07619998,-0.24215001,0.33725,-0.72505,1.2129
BNIP3L,0.95790005,-0.20315,0.24005,1.9731,6.57535,0.21785,-1.0093501
ARPP19,1.23595,-0.15995,-0.1956,-0.58015,-0.54205,-0.88479996,0.7207
ATG3,-0.41619998,0.061599985,-1.47645,-0.11595,-0.6062,0.49069998,-1.1544499
UTP14A,-2.6051002,0.33055001,-1.4696,-3.71015,-2.3597,0.3165,0.54315
WDR61,3.1382,0.61015,0.285,-2.1560001,1.1194501,0.07090002,-0.39525002
EIF4EBP1,-2.52175,-0.000799999,-1.5111,-0.66765,-1.1827999,-0.5499,1.6327
GRWD1,-0.35695,1.09975,-2.31795,-2.8113,-2.07115,0.046350002,-0.24215001
ABHD6,-0.92289996,-0.7169,-0.23365,-0.37215,0.37295,0.65375,0.649
SIRT3,-0.60085,-0.01835,0.42380002,0.5096,-0.51925004,0.44385,0.73539996
NOL3,-0.49015,-0.2389,0.18775001,-0.92565,-0.74079996,0.22725,0.22340001
STAP2,0.4591,-0.7061,-0.07165,0.12235,-0.3847,-0.62665,0.51475
ACOT9,1.5256,0.67065,0.92419994,0.8035,0.40285,-0.8839,-0.7424
CANT1,0.89470005,-0.102800004,1.4735,0.2623,0.58195,0.56895,-3.36535
YTHDF1,-0.1588,0.42659998,1.138,-0.019450001,-0.36965,0.356,-0.44795
HMGCS1,-1.2338,0.6042,0.095249996,2.70405,1.9921,-0.36360002,0.89304996
MICALL1,1.2041,0.68375003,0.80979997,0.4068,-3.5002499,0.07179999,-0.60800004
FAM63A,2.2790499,0.031949997,1.4263,4.4629,-0.98155004,0.5749,-0.8314
ATF1,0.34955,-0.4508,-0.13785,-0.34555,-3.1599,0.16075,-0.057349995
P4HTM,-0.1401,0.8785,-1.08145,0.60375,0.00029999,-0.21345,-1.21095
SLC27A3,0.006799996,0.12634999,-0.5033,-0.6393,-0.51665,-0.2683,2.29445
TBXA2R,0.11479999,-0.53785,-0.99445,-0.20255002,0.42879996,0.38985,1.24325
RTN2,0.19240001,-0.48265,-0.30760002,0.33059996,-0.1955,0.47425002,1.1965001
TSTA3,0.63365,0.01659999,-0.478,-0.0345,1.5983,0.15355001,-3.24335
PPARD,-0.3363,-0.5109,-0.97585,1.05985,0.98190004,0.24380001,0.4077
GNA11,-0.55245,0.75415003,0.5822,-0.2406,1.3284,-0.41985,-0.28205
WDTC1,2.9257998,-0.1362,-0.28675,2.2607498,7.6337004,-1.17675,-2.8439498
PLSCR3,0.35625002,4.13295,0.13,0.36205,4.6868,0.22330001,-0.41180003
NPEPL1,1.2119,-0.73625,0.63255,-0.37685,-1.9075501,0.2242,0.63685
