TIMM22,-0.15824999,1.5801,-0.3629,1.6045,0.62125,-0.12265,-0.8573
FBXO11,0.58435,-0.007649958,0.49709997,-1.3864,-0.1958,0.57594997,-0.4217
RBKS,0.7299,0.47459996,0.68495,-0.591,1.3712,3.73595,-0.63490003
CHAC1,-0.058950007,0.83905,0.076000035,0.1398,-0.82375,0.27095002,0.17225
MSRA,-0.37615,-0.38335,0.5231,-0.312,1.22635,-0.4996,-1.0708001
HERC6,-0.4053,0.43265003,0.016150001,0.1768,-1.5811999,-0.85805,0.30445
MTERF3,-0.17975,0.13125,0.9301,-1.0774,0.47245008,0.84685,-2.87405
ADAT1,0.83905,-0.76605,0.08445001,-2.4083,0.78029996,-0.46934998,3.3837502
FKBP14,0.62329996,0.88874996,0.21314996,0.6816,-0.49415,0.82875,0.42635
PAK6,0.5273,0.33560002,-1.222,1.013,2.4191,-1.5725999,-1.2530999
PSMD10,-1.14525,0.334,-0.229,0.7804,1.62635,0.05610001,0.50485003
CHIC2,0.070250005,-0.54065,-0.030599982,-0.4478,0.49680007,0.20715001,-0.3281
LRRC16A,0.51855,0.2967,0.4548,0.053,1.26635,1.21065,0.6143
TSEN2,0.021249995,-0.023400009,0.96805,-0.734,1.1441001,-1.3951,-1.2673
ZNF586,0.41125,0.38745,-5.6809,-0.6696,-6.17425,0.32315,-4.5109
PRR7,-0.0511,0.8469,-2.1022,1.179,-2.4896,-3.7226,-2.4282
GFOD1,1.0078001,-0.43234998,-0.8262,5.0458,0.4962,1.1784,0.32939997
SPAG4,0.87205005,-0.52385,-0.16905,0.2768,3.1757,3.5721,0.3007
MCOLN1,-0.38555,0.15525,-1.0445501,0.4035,4.59985,1.50365,0.54285
ZNF589,0.092199996,-0.33984998,-1.2908,-0.9502,3.5180998,-1.0718501,3.0409498
SLC2A6,0.037600003,0.2654,-0.97985,-0.7368,-1.0751,0.5216,0.55345
MCUR1,-0.079050004,0.96325004,-0.4156,0.6828,-0.48575,0.3218,-0.77065
FBXL12,0.13875,-0.50075,-0.40105,-0.607,-0.64559996,-0.75189996,1.45285
SNX11,0.8853,0.5545,-0.41799998,0.788,4.52915,1.4585,0.3548
FAIM,0.03544998,-1.0425999,0.53665,-0.3941,2.3207002,-2.02455,2.01125
GTPBP8,-0.18565,0.42214996,0.8684,-3.0045,-2.132,-1.6075,0.023550004
TLR4,-3.9815001,-0.9327,2.9133,0.1848,-5.37805,-0.2256,-0.467
DENND2D,0.5496,-1.0006,-0.044249997,-1.43,3.98195,-1.0943,-0.45949998
PECR,-1.53385,1.2643499,0.26825,0.1831,-0.69805,2.571,-1.3859
ARID4B,-0.39595002,0.11744997,0.14175,2.0136,-1.2563,2.0056,1.3426499
FRS2,-0.29654998,-0.65565,0.6813,-1.1434,-1.04985,-0.4561,0.55979997
ITFG1,0.12614998,-0.36935002,-0.90320003,0.037,-2.2468,0.67139995,0.9626
BNIP3L,-0.6904,1.00715,0.62765,0.473,0.18619996,0.8649,-1.68835
ARPP19,0.71595,0.021399997,0.66495,0.7371,-2.3586,-0.26775,-0.39309996
ATG3,0.57105,1.00035,-0.36605,0.7013,-0.18225002,-0.017150015,-0.4002
UTP14A,-0.24105,0.57795,0.6498,0.4663,-2.7319999,-0.8691,-2.72615
WDR61,-0.18555,-0.5809,0.41120002,0.3428,0.36715,-1.576,-1.7512
EIF4EBP1,-0.52140003,1.213,0.96305,1.8237,2.13405,0.70445,-1.59715
GRWD1,0.5446,-0.42425,0.4816,0.1079,1.01625,-0.56005,-1.323
ABHD6,-0.403,-0.79649997,-0.013450027,-0.6745,5.1133003,1.1195,0.41335
SIRT3,0.1627,-0.4487,-0.14015,-0.2976,1.5223,-1.44165,0.29505002
NOL3,-0.006799996,-0.41360003,-0.18375,-1.9784,1.4006,-2.6668,0.30455002
STAP2,-0.47885,-0.27935,-0.07225001,-1.4508,-1.73855,-1.25365,1.0347
ACOT9,-0.5109,0.90685,0.31575,1.0182,-0.9812,1.0897001,-2.00195
CANT1,0.30615002,-0.08915001,0.66115,1.1592,-0.44280002,-1.8889501,-0.39265
YTHDF1,-0.2094,0.34135002,1.1795,3.2873,-0.90325,0.67315,-0.2118
HMGCS1,-0.1531,-0.005849998,-3.7104998,-0.0539,-1.1176,-2.22015,2.06785
MICALL1,0.67165,0.6356,-0.4235,4.0175,-0.5057,-0.96870005,-0.96145
FAM63A,2.7078,0.3757,0.028249979,0.6506,0.107549995,-0.0936,-1.5341
ATF1,-0.39769998,-0.3784,0.7446,1.2872,-0.8844,-5.188,-0.28454998
P4HTM,-0.21734999,-0.56135005,-0.07545,-0.9633,0.43135,0.10315001,-0.8792
SLC27A3,0.82914996,-0.519,-2.5168,-0.1899,0.001099989,-7.7888503,-4.7386503
TBXA2R,0.46225,-0.98029995,-0.57025003,-0.7431,0.20409998,-0.3684,1.04935
RTN2,0.2401,-1.44305,-0.5495,-0.7473,0.57275,0.1443,1.3446
TSTA3,-0.5306,0.5446,0.3298,0.2751,-1.30515,0.21015,-1.87475
PPARD,2.21845,-0.18744999,-0.21395,0.6675,1.8854,2.5111,2.42785
GNA11,-0.16795,-0.315,-0.21795002,0.0471,1.5908,0.27375,1.3691499
WDTC1,-0.52639997,-0.16084999,-0.795,0.4761,-0.918,2.3871,-1.70745
PLSCR3,0.099949986,-0.07005001,-0.53785,-0.5638,-1.03385,0.7724,-0.2868
NPEPL1,0.27359998,-2.90765,-2.346,-0.3411,-0.060599998,-5.5055,-1.9514
